id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_consultation_receptionist,hospital.consultation.receptionist,model_hospital_consultation,Clinic_master.group_hms_receptionist,1,1,1,1
access_hospital_consultation_admin,hospital.consultation.admin,model_hospital_consultation,Clinic_master.group_hms_admin,1,1,1,1
access_doctor_dashboard_receptionist,doctor.dashboard.receptionist,model_doctor_dashboard,Clinic_master.group_hms_receptionist,1,1,1,1
access_doctor_dashboard_admin,doctor.dashboard.admin,model_doctor_dashboard,Clinic_master.group_hms_admin,1,1,1,1
access_hospital_consultation_medicine_line_receptionist,hospital.consultation.medicine.line.receptionist,model_hospital_consultation_medicine_line,Clinic_master.group_hms_receptionist,1,1,1,1
access_hospital_consultation_medicine_line_admin,hospital.consultation.medicine.line.admin,model_hospital_consultation_medicine_line,Clinic_master.group_hms_admin,1,1,1,1
access_consultation_speech_wizard_receptionist,consultation.speech.wizard.receptionist,model_consultation_speech_wizard,Clinic_master.group_hms_receptionist,1,1,1,1
access_consultation_speech_wizard_admin,consultation.speech.wizard.admin,model_consultation_speech_wizard,Clinic_master.group_hms_admin,1,1,1,1
access_hospital_consultation_lab_line_receptionist,hospital.consultation.lab.line.receptionist,model_hospital_consultation_lab_line,Clinic_master.group_hms_receptionist,1,1,1,1
access_hospital_consultation_lab_line_admin,hospital.consultation.lab.line.admin,model_hospital_consultation_lab_line,Clinic_master.group_hms_admin,1,1,1,1
access_hospital_patient_document_receptionist,hospital.patient.document.receptionist,model_hospital_patient_document,Clinic_master.group_hms_receptionist,1,1,1,1
access_hospital_patient_document_admin,hospital.patient.document.admin,model_hospital_patient_document,Clinic_master.group_hms_admin,1,1,1,1
access_consultation_document_wizard_receptionist,consultation.document.wizard.receptionist,model_consultation_document_wizard,Clinic_master.group_hms_receptionist,1,1,1,1
access_consultation_document_wizard_admin,consultation.document.wizard.admin,model_consultation_document_wizard,Clinic_master.group_hms_admin,1,1,1,1